lead_id,sessions_30d,pricing_views,downloads,velocity_score,days_since_last_action
5000,4,2,1,1.6199760942598793,29
5001,5,1,2,3.4050263229735647,41
5002,3,0,3,0.8932986009733811,43
5003,5,0,1,4.746240927972225,25
5004,4,1,3,4.038494178157217,17
5005,6,2,3,1.4043270420315086,20
5006,4,2,3,3.367744558574168,40
5007,6,2,4,3.91615538241862,40
5008,5,4,2,1.442506198232124,41
5009,2,2,2,0.919986384712897,32
5010,1,1,0,2.083008947430649,42
5011,1,1,1,1.110894535378544,13
5012,3,0,3,3.045702672969032,9
5013,5,0,1,2.4085170930803677,27
5014,3,1,2,2.5809095214540747,13
5015,5,1,2,2.9428856480354333,18
5016,4,1,3,4.919234656741707,25
5017,3,0,4,4.06686049880499,9
5018,6,2,3,3.3326217274228283,16
5019,5,2,3,2.1366752651570127,33
5020,6,0,0,0.621812089116343,13
5021,2,1,4,1.0243742482343827,25
5022,5,2,1,3.788902627427227,33
5023,6,1,4,2.161417677088653,18
5024,3,0,3,2.004968461291902,23
5025,5,2,3,4.500402613658821,30
5026,5,1,3,2.68029000731197,39
5027,6,0,3,4.5480967583589935,5
5028,3,2,3,4.489873296809899,19
5029,6,0,4,0.860815812715495,38
5030,11,1,3,4.75413340295091,44
5031,5,1,2,0.8462969762340085,33
5032,6,6,2,4.835777518612457,21
5033,5,2,0,2.5367671291972567,6
5034,5,0,1,3.923873040895593,32
5035,2,2,2,3.6776496523543405,5
5036,10,0,0,2.833227384460378,15
5037,2,1,4,3.2875466847603945,7
5038,2,1,1,4.774631816746377,44
5039,2,2,3,4.673081707984581,22
5040,3,0,3,3.444467226165891,17
5041,3,0,4,3.4597340552053635,13
5042,3,0,1,1.6112241202632713,35
5043,3,1,2,4.228805726231557,14
5044,7,0,1,3.346714998509346,4
5045,5,2,0,4.2181195639929365,14
5046,6,0,4,3.4603358462958944,10
5047,1,3,2,1.8469401171422675,1
5048,4,3,1,1.3526663122886597,22
5049,3,0,1,0.8463462990041994,23
5050,7,0,2,3.136977195170571,17
5051,4,0,0,1.7782311087893075,3
5052,3,0,0,3.3372928156586643,14
5053,7,1,1,0.7639540019769719,11
5054,1,2,3,2.1904837925253218,2
5055,4,1,2,1.6724894691639902,31
5056,3,2,0,2.1665033510050087,35
5057,5,2,0,0.7442754339046418,20
5058,2,2,0,3.7588163847505096,5
5059,4,1,4,1.0251379991433796,1
5060,4,1,3,0.5648118185666897,8
5061,4,2,0,4.7583009562520004,11
5062,6,0,3,1.3679437206427245,43
5063,8,0,1,4.226275843004573,23
5064,5,1,1,4.84011769890706,13
5065,3,3,4,2.903545398059429,40
5066,4,0,3,2.8675317202139587,11
5067,4,1,2,2.1533776024253433,26
5068,4,2,4,2.415176891489277,9
5069,7,1,0,2.6693392862900307,42
5070,5,1,1,1.1844248167428315,1
5071,5,0,1,2.141315257731616,30
5072,6,3,2,4.1724879917425035,27
5073,2,0,4,1.320791538116626,15
5074,7,0,3,3.784339611293519,0
5075,3,0,1,3.432139701206858,21
5076,5,2,0,0.757839988771966,0
5077,2,2,2,0.600929907969562,30
5078,4,1,2,2.0863780816025708,21
5079,6,3,2,3.614766247093285,33
5080,6,1,0,1.9868806731229771,11
5081,0,2,2,3.5047998527022224,22
5082,0,3,3,3.494561643625917,27
5083,2,2,3,4.12949580180921,11
5084,4,1,4,0.9476852661673014,26
5085,3,0,4,3.0970800103435865,22
5086,4,1,3,0.7812370380799152,0
5087,3,0,0,1.29176213123002,42
5088,8,1,4,1.9647540628526414,1
5089,6,1,2,3.6832515819325966,43
5090,3,0,3,4.882450887518367,30
5091,0,0,1,2.0413436647365977,1
5092,2,1,0,2.845150184312079,24
5093,3,1,0,1.6657501794009593,37
5094,6,2,3,3.5397032927432663,18
5095,3,4,1,2.149636405777009,27
5096,4,1,0,2.667182780472249,5
5097,9,1,4,3.0551579413278294,38
5098,7,0,1,3.588090484582745,18
5099,3,0,2,0.7702324758038896,16
5100,2,0,4,2.9970549220396716,5
5101,2,1,1,2.440238440164962,14
5102,2,0,3,1.1019428891585021,21
5103,4,1,0,1.4361650074911276,40
5104,6,1,4,4.477505409950618,33
5105,3,0,3,4.4229920409510655,4
5106,3,0,1,0.649986144906537,22
5107,5,2,2,3.602306710563135,4
5108,5,1,0,2.9938429091180936,43
5109,5,2,0,4.729171294162619,9
5110,7,0,4,4.586025699600871,3
5111,3,2,3,3.108028607835629,11
5112,2,0,1,1.1252971459332664,9
5113,1,4,1,2.5691676065118507,29
5114,6,1,3,3.763239651180526,23
5115,4,2,0,4.782814857904421,4
5116,4,0,3,2.1372323258866217,12
5117,6,2,1,4.031021641790984,35
5118,1,0,3,3.5750333897677566,8
5119,4,0,0,0.8523174971401796,17
5120,3,0,4,3.0108958262882957,34
5121,4,4,0,1.3257897509272363,30
5122,4,1,2,3.5759718147999404,23
5123,4,1,2,3.2453818112328765,42
5124,2,1,3,4.878716412352249,3
5125,2,0,0,4.709221993061643,40
5126,7,3,0,0.5421777511949654,25
5127,7,2,1,0.8601324357726483,43
5128,2,1,4,3.9611044014330257,41
5129,5,2,0,3.5853938283923457,9
5130,3,0,3,4.104255193326011,40
5131,4,0,1,1.7006671520074563,41
5132,1,0,1,4.321952459431145,8
5133,3,0,3,2.4908876239466116,0
5134,5,0,3,1.6785881810349879,15
5135,2,0,0,0.5477348641320157,12
5136,4,0,0,4.421138156688173,37
5137,5,0,1,2.909047321580776,13
5138,2,0,1,4.8892193768839665,39
5139,5,1,4,3.7160662530526674,22
5140,4,0,1,0.8618771457040035,17
5141,3,3,3,3.146860338809641,27
5142,4,1,3,0.5770604292050637,19
5143,5,0,4,3.0100183439581945,0
5144,5,0,2,2.0759074839458633,11
5145,6,0,2,3.394831256234445,26
5146,0,1,3,2.937083928108218,42
5147,3,1,2,1.6760764553651977,12
5148,4,0,2,1.230577740976208,3
5149,2,0,4,2.3212016885378732,24
5150,6,0,1,4.940763416823221,5
5151,3,4,1,2.4606438824717225,44
5152,5,1,2,3.869542120200312,21
5153,1,1,0,0.7563808652241683,44
5154,2,1,4,2.204895939878316,37
5155,3,2,2,3.111453667395517,35
5156,3,1,0,3.8803843099781696,2
5157,3,1,0,2.8777264579267703,14
5158,3,0,4,2.818829956103516,10
5159,4,1,1,3.9375811066872606,33
5160,7,2,3,1.9097947279350511,26
5161,4,2,0,0.9077473439212664,22
5162,6,2,3,2.0621771195783256,16
5163,5,3,3,1.215483059522456,22
5164,1,0,4,4.84674891860045,33
5165,2,1,1,3.0988019636451125,20
5166,6,2,4,2.509701940974284,32
5167,3,0,0,4.604233451704553,4
5168,6,1,1,4.551626243151965,16
5169,7,3,2,2.3706377558339433,0
5170,5,1,1,4.436273130124146,6
5171,7,2,4,0.7881166991435553,2
5172,2,1,4,4.485736153996461,25
5173,8,2,3,1.8976258784994426,15
5174,7,1,2,3.0430502795327956,15
5175,4,4,1,1.7135986247257593,43
5176,5,0,2,4.931598007262028,40
5177,1,0,3,0.823009925013261,13
5178,3,0,2,2.51129879051293,43
5179,3,1,2,3.294446696751026,25
5180,2,2,1,3.270255135517807,26
5181,5,1,2,3.8244127539417976,16
5182,5,0,3,3.7598689684491937,43
5183,2,0,0,4.0691421734013655,3
5184,6,2,0,1.5542933427036123,16
5185,1,1,4,2.167279220308526,32
5186,4,1,0,2.2191490219112273,29
5187,1,3,1,4.801278474095639,20
5188,1,0,4,2.341903356883437,16
5189,3,2,0,1.498411448171046,10
5190,3,1,0,3.3455499187628783,29
5191,1,0,4,2.4227011167135273,17
5192,5,2,1,1.6253602840208672,19
5193,6,2,4,3.718109635061905,33
5194,0,2,1,1.363663789914778,40
5195,2,1,1,3.350093182967068,27
5196,5,2,3,2.437388193816847,8
5197,3,2,0,1.9362522394880246,43
5198,5,1,0,4.7569202036928555,30
5199,2,2,2,1.9598337851665095,44
5200,6,2,4,2.063783183674857,15
5201,4,2,3,4.4178726385992695,30
5202,2,0,0,1.0806951329397196,28
5203,4,4,2,0.9863093734072748,12
5204,6,1,3,1.7721850283802612,22
5205,5,3,1,3.162361654735069,13
5206,5,3,0,2.229350720495621,38
5207,6,4,4,3.238495163760538,1
5208,4,0,3,1.218877839699956,11
5209,8,0,2,1.6765288194530616,27
5210,0,1,4,3.0432305021561223,31
5211,2,0,1,1.4771714101642957,23
5212,1,1,4,2.402620837207002,36
5213,1,1,2,3.0769154464626034,28
5214,6,2,1,4.881429060264115,41
5215,8,1,2,0.8594899604491694,17
5216,3,1,0,2.5718629035690723,2
5217,3,1,2,2.2832193233395888,12
5218,8,0,4,4.209085622530301,12
5219,4,1,0,4.551337035627954,41
5220,3,2,0,4.581559258391142,28
5221,9,1,3,2.188126908687172,1
5222,2,2,4,1.870948161029669,27
5223,5,1,4,2.521117627047881,3
5224,5,4,1,2.0479383768731134,4
5225,4,1,2,3.734829412556871,38
5226,3,1,2,1.4610697188331214,40
5227,6,1,4,3.4640783783324656,4
5228,3,1,2,4.671443898970254,7
5229,2,1,4,1.7596110636324946,33
5230,1,2,0,3.5460077746497096,24
5231,2,0,2,1.1460250470082025,26
5232,1,1,2,1.046227739437666,6
5233,3,2,4,1.020400151291897,35
5234,8,4,4,1.12337676430407,31
5235,1,1,1,1.4727419163924889,20
5236,4,1,2,3.0327372302080744,17
5237,8,2,3,3.9514354187699183,1
5238,3,1,4,1.070856606699121,41
5239,3,0,3,4.415067232658261,4
5240,7,0,0,4.292223279936017,43
5241,4,0,0,3.773246119263012,41
5242,2,1,3,2.416846097576629,37
5243,1,1,0,0.5070075567148662,27
5244,7,2,3,3.8064422358513355,30
5245,5,0,1,4.455437651043978,43
5246,2,0,1,2.008788692773379,23
5247,6,2,0,3.730944025495034,32
5248,3,1,3,0.7792142646257676,38
5249,3,0,3,3.692726921622392,11
5250,1,2,3,0.8073883438200187,38
5251,5,3,0,3.1423385114990694,8
5252,3,0,3,3.1889897865288215,14
5253,4,1,4,1.8597044949071877,22
5254,4,0,3,0.8560522718452919,43
5255,7,1,4,4.772006486205967,44
5256,4,1,1,2.910098318074759,21
5257,3,1,4,3.1089115630573816,35
5258,2,2,1,3.2675940006371316,9
5259,2,0,0,4.509715671167698,27
5260,2,0,1,0.7711504004604091,34
5261,4,1,1,4.519794955336398,28
5262,4,2,3,1.5785442887507335,4
5263,4,1,2,0.8507761231835635,3
5264,4,1,1,3.4576963345909912,14
5265,5,2,4,4.896390399155076,29
5266,3,2,0,0.7575892983796815,25
5267,3,0,4,2.4175481811681467,22
5268,1,1,0,2.8840303640470357,38
5269,6,1,4,1.6345353384657055,28
5270,6,1,1,4.9229246711883565,21
5271,5,1,2,3.3843344657172234,34
5272,4,0,1,4.299578027810201,17
5273,3,1,3,2.370999568872711,34
5274,2,1,4,2.09280149215168,32
5275,3,3,2,2.989210526964915,6
5276,4,3,4,2.4587529918198787,33
5277,4,3,3,3.717266248115575,9
5278,4,0,3,1.6961814059530762,23
5279,8,2,3,2.5231596399157983,24
5280,3,1,1,4.528097362823269,43
5281,4,1,1,3.9024855515449826,26
5282,3,0,2,1.256315742580525,5
5283,5,0,3,4.490891732262188,7
5284,6,0,1,3.150574657003346,20
5285,7,0,0,3.556792324726174,40
5286,7,2,0,1.8241545463216973,18
5287,3,0,1,2.4869491863604587,33
5288,3,0,2,4.130656155078129,38
5289,3,2,4,1.9880429844343195,42
